val_loss,epoch,step,train_loss
1.2764006853103638,0,5,
0.9505643248558044,1,11,
0.8530815243721008,2,17,
0.9552282094955444,3,23,
0.987646758556366,4,29,
0.9371640682220459,5,35,
0.9794321060180664,6,41,
1.1601940393447876,7,47,
,8,49,0.5375193357467651
1.0467690229415894,8,53,
0.8792287707328796,9,59,
0.8482350707054138,10,65,
0.8782748579978943,11,71,
0.9383997917175293,12,77,
0.8987196683883667,13,83,
0.8661766648292542,14,89,
0.9813763499259949,15,95,
,16,99,0.542672872543335
0.8699126243591309,16,101,
0.8629009127616882,17,107,
0.8213394284248352,18,113,
0.8973785042762756,19,119,
0.9542527198791504,20,125,
0.8757467865943909,21,131,
0.8973054885864258,22,137,
0.8933138847351074,23,143,
,24,149,0.4275503158569336
1.0140068531036377,24,149,
0.8701217174530029,25,155,
0.8420264720916748,26,161,
0.8684442043304443,27,167,
0.9113110899925232,28,173,
0.8544372320175171,29,179,
0.8602334260940552,30,185,
0.9754863381385803,31,191,
0.8835769891738892,32,197,
,33,199,0.40201500058174133
0.8463869094848633,33,203,
0.8853199481964111,34,209,
0.9127231240272522,35,215,
0.936608076095581,36,221,
0.8657290935516357,37,227,
0.8838925361633301,38,233,
0.8581371307373047,39,239,
0.8586419820785522,40,245,
,41,249,0.48095089197158813
0.8542633652687073,41,251,
0.9127312898635864,42,257,
0.8410199880599976,43,263,
0.872163712978363,44,269,
0.8646800518035889,45,275,
0.8645703792572021,46,281,
0.8515106439590454,47,287,
0.8739299178123474,48,293,
,49,299,0.32526859641075134
0.8597874641418457,49,299,
0.8608090877532959,50,305,
0.8741826415061951,51,311,
0.8665756583213806,52,317,
0.8464044332504272,53,323,
0.902332603931427,54,329,
0.8868589997291565,55,335,
0.893959105014801,56,341,
0.8917362093925476,57,347,
,58,349,0.3609984815120697
0.8846691846847534,58,353,
0.8695110082626343,59,359,
0.8705402612686157,60,365,
0.8860844373703003,61,371,
0.8545383810997009,62,377,
0.8506410717964172,63,383,
0.84986412525177,64,389,
0.8662576079368591,65,395,
,66,399,0.4484871029853821
0.8593566417694092,66,401,
0.8647177219390869,67,407,
0.8686004877090454,68,413,
0.8853780031204224,69,419,
0.8598381280899048,70,425,
0.8615278601646423,71,431,
0.8613126277923584,72,437,
0.8610295653343201,73,443,
,74,449,0.30653491616249084
0.8555200099945068,74,449,
0.8664557337760925,75,455,
0.8679289817810059,76,461,
0.8849484324455261,77,467,
0.8938937187194824,78,473,
0.8929147720336914,79,479,
0.8545094728469849,80,485,
0.87613445520401,81,491,
0.8448335528373718,82,497,
,83,499,0.31350523233413696
0.8478934168815613,83,503,
0.8582934141159058,84,509,
0.8660838603973389,85,515,
0.8642462491989136,86,521,
0.8552427887916565,87,527,
0.868313729763031,88,533,
0.8489201664924622,89,539,
0.8758893013000488,90,545,
,91,549,0.45178282260894775
0.8539990186691284,91,551,
0.8656548857688904,92,557,
0.8548533320426941,93,563,
0.86087965965271,94,569,
0.8559147715568542,95,575,
0.8446661233901978,96,581,
0.8439168334007263,97,587,
0.8493406772613525,98,593,
,99,599,0.27436819672584534
0.8384132981300354,99,599,
0.8507396578788757,100,605,
0.8524378538131714,101,611,
0.8477262854576111,102,617,
0.8636297583580017,103,623,
0.8669799566268921,104,629,
0.8569989204406738,105,635,
0.8515153527259827,106,641,
0.8650103807449341,107,647,
,108,649,0.3220318555831909
0.8465193510055542,108,653,
0.8516153693199158,109,659,
0.8385868668556213,110,665,
0.8440840244293213,111,671,
0.8575996160507202,112,677,
0.872548520565033,113,683,
0.8405926823616028,114,689,
0.8537324666976929,115,695,
,116,699,0.4357753396034241
0.8473339080810547,116,701,
0.8529602289199829,117,707,
0.8672267198562622,118,713,
0.8500913381576538,119,719,
0.845038652420044,120,725,
0.8419163823127747,121,731,
0.8599913120269775,122,737,
0.8599045872688293,123,743,
,124,749,0.2740741968154907
0.8576936721801758,124,749,
0.8713361024856567,125,755,
0.8347181081771851,126,761,
0.8522225022315979,127,767,
0.8363641500473022,128,773,
0.833561897277832,129,779,
0.8539139032363892,130,785,
0.8724279403686523,131,791,
0.8547860980033875,132,797,
,133,799,0.3038523495197296
0.8581655621528625,133,803,
0.85313481092453,134,809,
0.831966757774353,135,815,
0.8358948230743408,136,821,
0.8599614500999451,137,827,
0.8568682074546814,138,833,
0.8153340816497803,139,839,
0.8483626246452332,140,845,
,141,849,0.4141424000263214
0.8383209705352783,141,851,
0.8349295258522034,142,857,
0.864591658115387,143,863,
0.8591864705085754,144,869,
0.8396381735801697,145,875,
0.8410372138023376,146,881,
0.8802774548530579,147,887,
0.87096107006073,148,893,
,149,899,0.2642289698123932
0.8136484026908875,149,899,
0.8455810546875,150,905,
0.8420340418815613,151,911,
0.8206745982170105,152,917,
0.8618435263633728,153,923,
0.8670235276222229,154,929,
0.8292153477668762,155,935,
0.8272873163223267,156,941,
0.8563840389251709,157,947,
,158,949,0.2776876986026764
0.846513569355011,158,953,
0.8417880535125732,159,959,
0.838890790939331,160,965,
0.8597797155380249,161,971,
0.8225213885307312,162,977,
0.8463223576545715,163,983,
0.8815641403198242,164,989,
0.822710394859314,165,995,
,166,999,0.41430941224098206
0.8582965135574341,166,1001,
0.8586413860321045,167,1007,
0.8317736387252808,168,1013,
0.8329282402992249,169,1019,
0.8406881093978882,170,1025,
0.828662633895874,171,1031,
0.8391003012657166,172,1037,
0.8354055881500244,173,1043,
,174,1049,0.22863182425498962
0.8465970754623413,174,1049,
0.8316302299499512,175,1055,
0.8278952240943909,176,1061,
0.8339078426361084,177,1067,
0.8449365496635437,178,1073,
0.832624077796936,179,1079,
0.8345365524291992,180,1085,
0.8447141647338867,181,1091,
0.8406206369400024,182,1097,
,183,1099,0.27350953221321106
0.8373517394065857,183,1103,
0.831929087638855,184,1109,
0.8313767910003662,185,1115,
0.8204216957092285,186,1121,
0.8391516208648682,187,1127,
0.8577954173088074,188,1133,
0.8234511017799377,189,1139,
0.8349746465682983,190,1145,
,191,1149,0.39341241121292114
0.8499564528465271,191,1151,
0.8241936564445496,192,1157,
0.8360322713851929,193,1163,
0.8274217844009399,194,1169,
0.8436928391456604,195,1175,
0.8403184413909912,196,1181,
0.8290880918502808,197,1187,
0.8289417028427124,198,1193,
,199,1199,0.2113656997680664
0.8336076140403748,199,1199,
